data_breach,system_outage,ddos,ransomware,phishing,insider_threat,overall,date
0.7242864693629698,0.3361881503819814,0.5895269498712873,0.45646331379705385,0.29214754601562576,0.4200916013325235,0.5824192377355,2024-08-16 15:37:00.486691
0.723660192399013,0.27850999536449145,0.4835054692120495,0.42571719512611356,0.19656562296781954,0.6232876589316279,0.517573011438763,2024-08-17 15:37:00.486691
0.6735293128415955,0.36839127548659406,0.5021584257802926,0.5706662332011674,0.1271953482294732,0.516775797926239,0.504172342305896,2024-08-18 15:37:00.486691
0.5839377396537997,0.39252334034856345,0.580131669751039,0.4100205189813938,0.37421533329968804,0.5184798880620856,0.5082196844540181,2024-08-19 15:37:00.486691
0.6579441302184834,0.41936745803441494,0.4156657663678368,0.37694975590920493,0.49223973262587206,0.5591033759488121,0.44705957766577425,2024-08-20 15:37:00.486691
0.7592231415743638,0.3408552960809844,0.3285198921165647,0.2991208662102822,0.38875155471450323,0.5675447243475336,0.43234504228935017,2024-08-21 15:37:00.486691
0.7073581156352634,0.49675141357559294,0.19204085335510587,0.20246386642743433,0.2669656924051179,0.5103139416505184,0.264944007116159,2024-08-22 15:37:00.486691
0.8657169256417707,0.5176615453809494,0.1923890365468569,0.17636476940454157,0.22216226995220045,0.4512828461987468,0.514603663273763,2024-08-23 15:37:00.486691
0.9161235087045266,0.42840451745491603,0.2542936430396614,0.21004683822308062,0.10566175731946531,0.5398646500134576,0.307945025839231,2024-08-24 15:37:00.486691
0.9047084359620042,0.35039422196859593,0.08748506396381914,0.0933426806098663,0.15456206319142107,0.6672561557601375,0.6093489716038439,2024-08-25 15:37:00.486691
0.919170670666098,0.39377360585868454,0.19583278698384676,0.01,0.19918381720661454,0.484678392425787,0.24226525871444177,2024-08-26 15:37:00.486691
0.7954862165681171,0.5107177716429115,0.09782753672251927,0.01,0.12826566713956544,0.5129048677307001,0.1383003787977634,2024-08-27 15:37:00.486691
0.857630889395597,0.4455742481251453,0.10592746174669722,0.07399365593644952,0.21984630499652683,0.5761634638001214,0.34954332034702873,2024-08-28 15:37:00.486691
0.7432120642674404,0.5550624932535806,0.01,0.012743618469962845,0.30696526714955275,0.5924947140815916,0.2894496267597072,2024-08-29 15:37:00.486691
0.6791179503206437,0.5557648161300449,0.01,0.22148795386390002,0.2502257563779193,0.45087902776708555,0.2281315501943744,2024-08-30 15:37:00.486691
0.6635119954763007,0.47518351190930375,0.01,0.22384937141102426,0.17365248501549624,0.5085321937860106,0.26951267502224185,2024-08-31 15:37:00.486691
0.8547106692304053,0.2504109448214575,0.05406002084127771,0.21666401657444093,0.15056669828629402,0.620975180074456,0.3118792590737952,2024-09-01 15:37:00.486691
0.862983122913546,0.36769432089779797,0.14317911146976112,0.29870616404103234,0.22739129206648304,0.5345721923665026,0.4335754151388931,2024-09-02 15:37:00.486691
0.757552918328513,0.3352901467021991,0.15689976245274595,0.2598827016022974,0.4577014338139363,0.4779198732974603,0.5234750119918018,2024-09-03 15:37:00.486691
0.7797748875631092,0.21759545858191331,0.0712592285041891,0.4877498004396725,0.516550528408876,0.5010274273003817,0.26327396460216534,2024-09-04 15:37:00.486691
0.8277457503236934,0.17329228690911508,0.3289935554805879,0.4480604423112872,0.40403802321139204,0.49494000155421447,0.5022169751728627,2024-09-05 15:37:00.486691
0.9393276807660222,0.12149748717991254,0.48714035301024994,0.517127629072438,0.44360249878996183,0.44078435322484016,0.477856618065196,2024-09-06 15:37:00.486691
0.9158112146823684,0.07899972474627115,0.6821739743453312,0.7068400164928931,0.45965571936043015,0.3263801555743705,0.6634429017888324,2024-09-07 15:37:00.486691
0.8217395017429703,0.11706495621320734,0.6588035862851067,0.5717124296224789,0.4688268697164469,0.28873341867886304,0.35406650221476965,2024-09-08 15:37:00.486691
0.99,0.01,0.6883401430465014,0.5243368265941447,0.34246352679464037,0.09011761756373884,0.3702577405848637,2024-09-09 15:37:00.486691
0.99,0.01,0.65902156774939,0.520451127716281,0.3848152261158752,0.17644174293292098,0.5784326209626509,2024-09-10 15:37:00.486691
0.99,0.032089491236580066,0.6714773278921942,0.42515928259637903,0.3893777558848584,0.1229111606324883,0.44438284950280293,2024-09-11 15:37:00.486691
0.9484006294673655,0.26477395090002,0.6888559404090802,0.4885643231733511,0.283213383314011,0.2247890129110618,0.37952984486742286,2024-09-12 15:37:00.486691
0.99,0.35703881957073136,0.5532851675925639,0.44764906241038416,0.5315925325326853,0.21693379193520065,0.4775653710839949,2024-09-13 15:37:00.486691
0.9771809368895358,0.4251567090061925,0.5219856470609966,0.3227059455872797,0.5881811922064346,0.24690412449252788,0.48955439901566555,2024-09-14 15:37:00.486691
0.99,0.35393277820180385,0.6322176652075187,0.2388294510439199,0.4698502247084488,0.1004354995527752,0.3274909411599018,2024-09-15 15:37:00.486691
0.9362534061731157,0.35035449737382485,0.7266727792596179,0.26420278431424093,0.4992353138469973,0.19431799459581284,0.4322314881988385,2024-09-16 15:37:00.486691
0.9606981464556037,0.3005330982637506,0.6848520054744928,0.25075380283826404,0.3827522727214798,0.480741095736692,0.5102668893951134,2024-09-17 15:37:00.486691
0.8990376547992914,0.36772961182857455,0.703571647219864,0.2948938396581201,0.35148122541846016,0.44477487069384825,0.4275768389413183,2024-09-18 15:37:00.486691
0.99,0.5022892021217505,0.849692145717537,0.3182078821543782,0.3371831994255082,0.46139767432347356,0.6449901874030737,2024-09-19 15:37:00.486691
0.99,0.766246877078137,0.795059777550863,0.2256139103136322,0.299763950539554,0.4900834235841781,0.6390781612883827,2024-09-20 15:37:00.486691
0.99,0.7065122188606507,0.8124469197262222,0.17602881125335942,0.28239736440674235,0.36111666452843355,0.5264131364750408,2024-09-21 15:37:00.486691
0.7762411195559843,0.553083585473681,0.8538625747805614,0.2838166028457236,0.3924162404567507,0.2624161920596302,0.7002282956812768,2024-09-22 15:37:00.486691
0.6636065407695833,0.7440132918908392,0.99,0.2084683707148675,0.43763761779937416,0.3318076010333357,0.7708969362745085,2024-09-23 15:37:00.486691
0.5365223227191663,0.6697770681006161,0.8973024982007346,0.3860124093734064,0.5436570251688103,0.25991887912924316,0.41429231746883055,2024-09-24 15:37:00.486691
0.541986258546834,0.7246098550863703,0.99,0.24362468665628856,0.41035638782680456,0.24943794513341938,0.4565518783842285,2024-09-25 15:37:00.486691
0.4973207364168579,0.7393514641116771,0.99,0.34426150854793114,0.5273293162643862,0.27802367378923537,0.3726675332340643,2024-09-26 15:37:00.486691
0.6561597609408176,0.7787445494590084,0.9611202372691199,0.3421274642094416,0.6754359096851755,0.3505349461743868,0.5907911525694968,2024-09-27 15:37:00.486691
0.6150573259243495,0.668433156387985,0.9068033717111821,0.2489440581149204,0.592289526693743,0.3409681001663867,0.6594779442672605,2024-09-28 15:37:00.486691
0.8187694011304628,0.7962970289314415,0.99,0.27085270759761326,0.6722407506548846,0.3345233588834891,0.6629270960572982,2024-09-29 15:37:00.486691
0.7950337055855878,0.7579534465816685,0.942838094070359,0.1992866850007427,0.8028094921925828,0.5904535895319432,0.6771986368946579,2024-09-30 15:37:00.486691
0.99,0.7672656703821038,0.99,0.1572895906034384,0.7320966096089778,0.6866692622215217,0.6016114039581735,2024-10-01 15:37:00.486691
0.9452544147786408,0.5717025461644419,0.99,0.13535384605487927,0.6133826271641418,0.6431457695387354,0.6811718885535826,2024-10-02 15:37:00.486691
0.9047509435027341,0.4583083822040116,0.9197806289559984,0.23229934848318595,0.6325413499049608,0.622778386499872,0.7937684223374081,2024-10-03 15:37:00.486691
0.9855969030321796,0.5674827909885537,0.883553378319311,0.18097821146719012,0.4464265890495588,0.8078528233602393,0.46782274683268565,2024-10-04 15:37:00.486691
0.99,0.5183041181604569,0.6749798948415437,0.22207135716271406,0.5600354857120429,0.8542631937841552,0.7297319783600065,2024-10-05 15:37:00.486691
0.8307221637074781,0.4257830320043807,0.8609605414760495,0.3190103918842624,0.47042448213545296,0.9519611340004094,0.7279722847997356,2024-10-06 15:37:00.486691
0.8239926682070022,0.2790088278738769,0.8545836700232566,0.334559013006444,0.4482724599186656,0.8926381203482152,0.5393436166134891,2024-10-07 15:37:00.486691
0.7643055095210312,0.42402306461559336,0.7659308327120002,0.38386175114814214,0.5241261065538357,0.8246293641228369,0.51836097170676,2024-10-08 15:37:00.486691
0.7007288356506369,0.5033648499402736,0.8377583762951595,0.3864050092644894,0.5814323939935878,0.9667452637870297,0.7191120603439988,2024-10-09 15:37:00.486691
0.6999924130938844,0.5712436557563578,0.8742328982546337,0.44944954306987983,0.6473351384574714,0.9377611622056379,0.7580601051963136,2024-10-10 15:37:00.486691
0.6607364092355228,0.7469319698380208,0.6525589957909161,0.3217727501643653,0.5651219040500197,0.9086213228393485,0.7053580857014664,2024-10-11 15:37:00.486691
0.6729159462464522,0.7019030658516598,0.6246574398449726,0.48221564158202423,0.5956323326788263,0.8449241139961503,0.6617574114826076,2024-10-12 15:37:00.486691
0.5611598096181433,0.5497933586193273,0.7223250126467828,0.28884024024519417,0.6819691112139815,0.9384088035456194,0.5666394272499401,2024-10-13 15:37:00.486691
0.4012818989047006,0.2991351121553178,0.7480929236893653,0.2284929567103504,0.6142886911243055,0.99,0.5752877769344015,2024-10-14 15:37:00.486691
0.5117656481683536,0.5124383713073682,0.6003640538396623,0.2331700564445183,0.7987347393904698,0.9868344852742639,0.6973481225644254,2024-10-15 15:37:00.486691
0.6344405985161393,0.4671333423764866,0.5738835721808068,0.0523909473586561,0.7645349588060739,0.99,0.6298382275291834,2024-10-16 15:37:00.486691
0.7259146281502886,0.4370507072523127,0.4686100909366688,0.022463516509803678,0.5651861272573632,0.9110963535012746,0.6064361104189001,2024-10-17 15:37:00.486691
0.7192239025425019,0.4965312179828911,0.2926137251764407,0.07586711705681672,0.5421290897288122,0.9813064477030331,0.44838440552814773,2024-10-18 15:37:00.486691
0.6712003121127597,0.4984984760251306,0.2268350015029842,0.26510731413195743,0.6775883023532473,0.9592276375483456,0.5550474366307195,2024-10-19 15:37:00.486691
0.598711969402488,0.4625659104019112,0.2612995149924729,0.3391548419869608,0.576275186286765,0.9386754066367167,0.48767547603658645,2024-10-20 15:37:00.486691
0.5113125379971861,0.6910087855794463,0.44308160019598575,0.3024960392020701,0.47257957335671325,0.9163469119641838,0.49110092621525314,2024-10-21 15:37:00.486691
0.5030636478703949,0.6403313796132829,0.4518938882147029,0.15670052544170338,0.516098127224664,0.8923080692396549,0.5218644769717726,2024-10-22 15:37:00.486691
0.6232105598143421,0.7088227559678932,0.5282394518364192,0.3108622417999308,0.407660435104732,0.8209835099586457,0.5297503595586219,2024-10-23 15:37:00.486691
0.5448267878924271,0.7968232623804257,0.6166666496707864,0.27089661412603233,0.3008574406995267,0.7615722654403078,0.5489188955932341,2024-10-24 15:37:00.486691
0.6630912332494057,0.8048737561718403,0.5404915937708834,0.31158111599183486,0.22946086678302352,0.8574041207901434,0.3253106783376824,2024-10-25 15:37:00.486691
0.5027670403712126,0.543409361480105,0.5363850853601914,0.27657281128560096,0.41084829011570034,0.8668892867814016,0.5626886790860398,2024-10-26 15:37:00.486691
0.5283178947861017,0.5441554017959916,0.5770730926203615,0.3299520526607255,0.6303013589770616,0.8683833104024599,0.5817728285934061,2024-10-27 15:37:00.486691
0.5741391694039776,0.5897607136052629,0.6554918292668039,0.4699512738270062,0.5289645302195578,0.99,0.5987559853215769,2024-10-28 15:37:00.486691
0.5926040547213999,0.40543569985946026,0.6479317541456854,0.5488063489693265,0.6021622425585773,0.8972709658483974,0.5953000183710134,2024-10-29 15:37:00.486691
0.5781102590514029,0.4542541589291109,0.6838816248759176,0.5192506520547514,0.7571625303346476,0.8692708191075731,0.5912269490225566,2024-10-30 15:37:00.486691
0.6742187717392095,0.5850814628966101,0.4839934540873379,0.6581719575508567,0.688418214036697,0.99,0.7167121974706241,2024-10-31 15:37:00.486691
0.7876256323793112,0.5835466851545654,0.6200132808662171,0.8453075798092531,0.5736653191811704,0.99,0.6878090850064194,2024-11-01 15:37:00.486691
0.8963145859200689,0.4767403635641737,0.6086234172225988,0.9330668397143194,0.38618637059644056,0.8561511775501591,0.8022607557984406,2024-11-02 15:37:00.486691
0.6259102163493717,0.2420452556210165,0.9443244407283107,0.8700246371588232,0.44810046649335683,0.8036078679699463,0.710099278326531,2024-11-03 15:37:00.486691
0.5493217691532742,0.30119901051362374,0.8046015946820784,0.939584053982134,0.47730399203883633,0.7657265982521748,0.5466668481603283,2024-11-04 15:37:00.486691
0.42632702272299,0.14212588905377674,0.6071955616443387,0.99,0.4404352802226875,0.8495839177866922,0.6001898715982501,2024-11-05 15:37:00.486691
0.2230228421399639,0.22714224361400542,0.5303567790722153,0.9402861684870134,0.2579353802805544,0.9576783589017065,0.3710000291237659,2024-11-06 15:37:00.486691
0.23384769728474158,0.4375102271265398,0.5105672063068757,0.99,0.4215692383477261,0.8799416325859515,0.5697892915994669,2024-11-07 15:37:00.486691
0.3341257393596302,0.2167844733366438,0.49896899818488843,0.99,0.4465931016058618,0.99,0.6691808916513483,2024-11-08 15:37:00.486691
0.24226283656579894,0.1584871647560634,0.48929972709204295,0.9454280520705903,0.5756559672420378,0.833503640513806,0.5384236214785032,2024-11-09 15:37:00.486691
0.05328285309291325,0.15457836712050932,0.4947778137867999,0.8816635844964116,0.7094888854974657,0.7139151070408575,0.4667959242430827,2024-11-10 15:37:00.486691
0.01,0.37611485646094733,0.5439563002763931,0.9637252321317832,0.752069826389221,0.6760899846021722,0.696896325962969,2024-11-11 15:37:00.486691
0.0187264077108834,0.3975739833023605,0.5042156474306642,0.99,0.8081271226912692,0.5938637740863063,0.5711040076334178,2024-11-12 15:37:00.486691
0.019401369531394586,0.3578876657583394,0.41086338329117583,0.8416611826043984,0.7309957551469657,0.5041397181448608,0.6161130921303781,2024-11-13 15:37:00.486691
0.04553860078763255,0.47604554219368367,0.47653220092893395,0.8719629916873738,0.73203986231896,0.6265722918673172,0.3992298511371179,2024-11-14 15:37:00.486691
0.11322565146894961,0.43790419018476706,0.5756182352222325,0.9393369980559515,0.8265240214686955,0.3886275744281834,0.509646560961354,2024-11-15 15:37:00.486691
0.13209717990551445,0.36198496858154844,0.5181711097720795,0.99,0.7291222527988376,0.40493421761362725,0.7428851398142573,2024-11-16 15:37:00.486691
0.24378880713872453,0.43427860234189114,0.7339866176709753,0.99,0.8154694598496954,0.35849928421302546,0.6023639066518138,2024-11-17 15:37:00.486691
0.15821783320300334,0.5580312341950061,0.8852819980332431,0.9173874381948489,0.8900940302172894,0.2664927820030895,0.6482705364722241,2024-11-18 15:37:00.486691
0.1476412330004818,0.29268916874327283,0.7551212148605264,0.7621205589640886,0.9580031308667737,0.17480644533951872,0.6652065936792251,2024-11-19 15:37:00.486691
0.2276864112406765,0.22333423725206453,0.566573234518025,0.7183486511978181,0.9404648675826439,0.3131220149740478,0.422515454155439,2024-11-20 15:37:00.486691
0.27182725255922163,0.2611329433343175,0.5493699964455382,0.7906625625193106,0.8443868620094073,0.43964391521628304,0.6256342304583252,2024-11-21 15:37:00.486691
0.4766548201686419,0.25656074839427034,0.5796454011598301,0.7173973519976213,0.99,0.4178476461238506,0.4802810008392058,2024-11-22 15:37:00.486691
0.3834293154514298,0.2684729897886458,0.790393934057396,0.8554325312095619,0.99,0.28249947427845123,0.5822329679397255,2024-11-23 15:37:00.486691
0.4536891324999579,0.17835692282934384,0.9860441501417588,0.8254575434120276,0.973303091762955,0.35865252051948,0.5691268594606438,2024-11-24 15:37:00.486691
0.3908495905833842,0.2682782185041761,0.99,0.7442929659532985,0.9764152987632101,0.3412704713924693,0.490599506317273,2024-11-25 15:37:00.486691
0.3202201151115085,0.3828101172229336,0.9300098810355198,0.5174622300467653,0.9267998808160498,0.45123905857386115,0.5836954744171614,2024-11-26 15:37:00.486691
0.4440816650364803,0.3598804048834901,0.99,0.5759508514398154,0.7274745811666501,0.3488259224353232,0.6553064720055743,2024-11-27 15:37:00.486691
0.4452327700140609,0.49288625808463127,0.9828287183951738,0.5493679242676266,0.7083718319075607,0.43228708153949325,0.5259821611638635,2024-11-28 15:37:00.486691
0.4766654679197283,0.4585912787304711,0.8270864833339564,0.5027046196801701,0.7519115722126157,0.3625683934286628,0.5060892531930622,2024-11-29 15:37:00.486691
0.4201582394571961,0.562559593547815,0.682631902789433,0.7144590548492401,0.6834795886309497,0.34307609886216406,0.4151010411908064,2024-11-30 15:37:00.486691
0.3721859457381335,0.421012753155084,0.6386855497750925,0.644402906997522,0.6433493977387373,0.48288917723884706,0.46370323256155627,2024-12-01 15:37:00.486691
0.21998790449123343,0.3956661609257412,0.7400574035676383,0.6029260067849016,0.604324386296849,0.4989713124701647,0.5876901027495902,2024-12-02 15:37:00.486691
0.2541088250773373,0.5610013034910161,0.6250390949346443,0.6587582485204617,0.6130787331753214,0.5816849268076811,0.5752122030317346,2024-12-03 15:37:00.486691
0.15862738131977328,0.6793323899834343,0.5837520254758073,0.7978379136691841,0.5856679586551268,0.58644269394417,0.5953751499602389,2024-12-04 15:37:00.486691
0.16181659647509306,0.8052075747006087,0.7414643643737172,0.8332974524166243,0.49541371588578853,0.5419951452490381,0.5459650045179596,2024-12-05 15:37:00.486691
0.27189749993144663,0.6717054259660061,0.7745475002749587,0.8284876893980632,0.5092638787598349,0.3432307090825025,0.531241990618315,2024-12-06 15:37:00.486691
0.09864886650066884,0.7175961636501167,0.9558715811922938,0.99,0.5571359801366822,0.251044344668387,0.6526955231647371,2024-12-07 15:37:00.486691
0.4339615330320028,0.6430288778572969,0.99,0.9265270645015152,0.5772962178051694,0.2645156419745254,0.8724345259148507,2024-12-08 15:37:00.486691
0.35917705931335075,0.8066671510392087,0.99,0.8548122166545253,0.3883822552790343,0.29466647410977886,0.6930051955826351,2024-12-09 15:37:00.486691
0.35529102936897694,0.711439189577771,0.932530930587632,0.5498151526861987,0.46183450914659996,0.40737781479470003,0.5855263455850725,2024-12-10 15:37:00.486691
0.3910892814399706,0.7283476897934825,0.99,0.4967552002320016,0.3487753417644954,0.2491909874163209,0.5633698847110232,2024-12-11 15:37:00.486691
0.31519761224018966,0.5110479042619113,0.99,0.5770023849423191,0.4028584437758862,0.485050473204455,0.6056625380440439,2024-12-12 15:37:00.486691
0.2760084462200781,0.53742064570756,0.9577669639468649,0.7281287167700041,0.45890949218228166,0.2881344244332369,0.5512065529711502,2024-12-13 15:37:00.486691
0.4059327788789142,0.41840384150972104,0.99,0.56975462213893,0.3108051638392907,0.2932034162322977,0.48015473322803115,2024-12-14 15:37:00.486691
0.4911245067656361,0.4825833698822337,0.99,0.6879630642530722,0.4142504992253059,0.24541973233018355,0.5159671597799376,2024-12-15 15:37:00.486691
0.46604267020307744,0.4699913900473897,0.9679813774065781,0.5142590306785625,0.60661487684306,0.1597594712682538,0.5140335541000562,2024-12-16 15:37:00.486691
0.468548517014293,0.4351186542508883,0.99,0.29833422835694073,0.5732689270212642,0.33955049723910224,0.6499880662401877,2024-12-17 15:37:00.486691
0.48581921127732053,0.6123898701456296,0.880987703795715,0.39326015741935183,0.616149197696102,0.2932923251236802,0.44761404248958303,2024-12-18 15:37:00.486691
0.546056149182829,0.8498947681649609,0.99,0.5310935175896752,0.6170080972351306,0.13421533785712195,0.534024053488269,2024-12-19 15:37:00.486691
0.6111360546970318,0.686469102342592,0.99,0.6498666770143001,0.4949303525790491,0.026090918148208922,0.6202795668563014,2024-12-20 15:37:00.486691
0.6700046746789506,0.644035564943115,0.806566891261746,0.5412264144423746,0.5999093011027801,0.16602229423288067,0.5467706726390326,2024-12-21 15:37:00.486691
0.6194513527334174,0.7280950193157181,0.7364403495791241,0.5362209252368059,0.6441302751155916,0.06066811695280119,0.5094792946631203,2024-12-22 15:37:00.486691
0.6257872272529416,0.7581117420349338,0.6915316910636221,0.3046722734224524,0.5689560371468968,0.01,0.37026739067321973,2024-12-23 15:37:00.486691
0.7253107197673261,0.8300556556097991,0.7665708085840685,0.4486536186818697,0.453285153293483,0.054832536824457816,0.5897380090185967,2024-12-24 15:37:00.486691
0.9467244266668504,0.807470984181015,0.7091933571051352,0.5422225685322215,0.6507305178702967,0.05002262255061499,0.5459447991697607,2024-12-25 15:37:00.486691
0.93375141150797,0.9184266692650861,0.5207311691419164,0.7011984927362999,0.5068915209619705,0.12060488261839075,0.5595717085398738,2024-12-26 15:37:00.486691
0.8563243253389308,0.9202916595763109,0.46651660680316726,0.5423404009643984,0.570451369636572,0.09988805042240065,0.49146915249104584,2024-12-27 15:37:00.486691
0.7553522972797285,0.9470732568410973,0.5129624480349632,0.5936299841300673,0.5863745409663802,0.19570661432095748,0.5707349180689985,2024-12-28 15:37:00.486691
0.8078730124768083,0.8076867988186612,0.6178329206304098,0.5375274854016251,0.6639110753544077,0.07565980415838017,0.5711332227641316,2024-12-29 15:37:00.486691
0.6297386050447142,0.8040693100585681,0.6733752768110777,0.33996089939053287,0.8148609818680568,0.01,0.6591019451653606,2024-12-30 15:37:00.486691
0.6896607979858759,0.8813792210158946,0.6985528478310427,0.4555790489319047,0.542010142567007,0.06427407826817684,0.47804051420567495,2024-12-31 15:37:00.486691
0.7485396308048633,0.8976631680172679,0.7498707519791901,0.3357578099356943,0.43792932685409014,0.05913833397716253,0.6104304105095034,2025-01-01 15:37:00.486691
0.6839159917168887,0.99,0.6815225486969778,0.3830271570063349,0.43009889204898644,0.17351936581011532,0.5070865442875266,2025-01-02 15:37:00.486691
0.7009068311209403,0.9819430668818273,0.6627357618487665,0.1619351690254371,0.6025018877343942,0.2550615614823263,0.6038782147225593,2025-01-03 15:37:00.486691
0.6686849700842649,0.99,0.7541907679703314,0.05100193245886896,0.5563642289110557,0.4036673261291417,0.6428400161198697,2025-01-04 15:37:00.486691
0.5213194852724052,0.9876825587535846,0.7357740571245234,0.01,0.49331361715362754,0.4784066491991317,0.5329485184024892,2025-01-05 15:37:00.486691
0.5784390913312155,0.960669185632306,0.7536118732718358,0.01,0.27387486364423885,0.4301361923028378,0.6067660119400906,2025-01-06 15:37:00.486691
0.6227076559391173,0.99,0.7778649654478003,0.2497140580296765,0.21545945743281641,0.6057078270190652,0.6027045807400154,2025-01-07 15:37:00.486691
0.572145333927141,0.9555996891376884,0.8312502746574475,0.23192233987720315,0.28979210389110954,0.47453180421985897,0.5648993659605708,2025-01-08 15:37:00.486691
0.7990397819866543,0.8106077296645886,0.6948089618863249,0.17365937702355036,0.2900207861081579,0.5200739778203693,0.5590297653721912,2025-01-09 15:37:00.486691
0.7857578546884696,0.963239957531848,0.818117890612557,0.18381514248744257,0.22839133237514772,0.5004944552680877,0.7211645122580533,2025-01-10 15:37:00.486691
0.5784028162958125,0.8793654728766662,0.7471994892754596,0.05291884494431684,0.4387127159745621,0.45113756852579445,0.523681807714089,2025-01-11 15:37:00.486691
0.6863733069063707,0.7098611158853245,0.7258489618885681,0.012108971137045642,0.41325070265854347,0.34027403157830566,0.26652829860376087,2025-01-12 15:37:00.486691
0.7608252655078325,0.7673776949701585,0.6747661235831341,0.012227470661343026,0.4315471765432172,0.44575408380341175,0.408786504623531,2025-01-13 15:37:00.486691
0.8447621044759643,0.9381614772696772,0.6490539835753555,0.06538667404817014,0.35689249800089545,0.398313825395181,0.4196903194215769,2025-01-14 15:37:00.486691
0.724884150463853,0.9869311796050735,0.635659483031627,0.09480608812116759,0.24714183196885575,0.1715491807094604,0.45484746983513585,2025-01-15 15:37:00.486691
0.7369865048010071,0.99,0.45040773696377306,0.16876530825367977,0.33420204643097157,0.27571701135824156,0.49061768803688877,2025-01-16 15:37:00.486691
0.7250501891206445,0.8747090766485143,0.49501564179668406,0.18330129967419034,0.1746896065044873,0.321704690047446,0.4873501316000751,2025-01-17 15:37:00.486691
0.6965409285315807,0.9307342142895756,0.48689851344922475,0.31809609983553583,0.24160070852168536,0.30228767960409697,0.521453733353468,2025-01-18 15:37:00.486691
0.8282660566260404,0.8757181013363325,0.6576343507274649,0.39927567506813977,0.01,0.27422552974508696,0.6101843966174733,2025-01-19 15:37:00.486691
0.8149522798464124,0.925584798780877,0.7156498250537461,0.4494400868656717,0.069556299675467,0.2779889689236083,0.47733032309732887,2025-01-20 15:37:00.486691
0.7582228587540065,0.9206854980654315,0.7422526707239239,0.5899891648453821,0.01,0.3777995311907356,0.5029054645392781,2025-01-21 15:37:00.486691
0.7033309554183507,0.8681526851398009,0.8925666939095782,0.7234973567516426,0.01,0.42019747294426024,0.613541699215745,2025-01-22 15:37:00.486691
0.583272692882789,0.8709054957645219,0.99,0.7275159942550408,0.01,0.4776994464072382,0.6455499649757998,2025-01-23 15:37:00.486691
0.5921779442733585,0.8388350163645761,0.99,0.6809169625367967,0.01,0.5322681594530426,0.6794883964554745,2025-01-24 15:37:00.486691
0.7384385554771413,0.7832638084276627,0.916513431433324,0.6967091447507961,0.01,0.624521207405473,0.636419932600891,2025-01-25 15:37:00.486691
0.6935840228045234,0.8134811029813049,0.6712355568992466,0.6759469355830461,0.016738506801161727,0.7441198023604808,0.7265763066603002,2025-01-26 15:37:00.486691
0.7131301190875734,0.7743201555205683,0.4846723259103396,0.6279782853180382,0.12095514501795107,0.66308399085213,0.5440728541273694,2025-01-27 15:37:00.486691
0.6836086440993113,0.7923511763211417,0.512402212086242,0.642225616565271,0.16466238707713277,0.6751358204896504,0.44345180134669776,2025-01-28 15:37:00.486691
