transition_risk,physical_risk,regulatory_risk,market_risk,technology_risk,reputation_risk,overall,date
0.22574625722651318,0.2647485084228105,0.33380885748314026,0.19130365866342108,0.10575850008873575,0.10336234313383276,0.18741260742302288,2024-12-03 15:37:00.377757
0.22283961539152114,0.2271355750676575,0.39088375192502517,0.21402797567272114,0.07999923253765279,0.14364877225869568,0.1926605889628933,2024-12-04 15:37:00.377757
0.2334279342239785,0.27184232728975144,0.38210233183246667,0.15680682496230525,0.1078229839462734,0.1761626583590598,0.2232690769787204,2024-12-05 15:37:00.377757
0.2013909558474127,0.2711746888742366,0.35344371121910567,0.16082914033590273,0.11739149916370131,0.18202208688824428,0.22831216201508808,2024-12-06 15:37:00.377757
0.18176537701214468,0.2522236121914584,0.41658412059974953,0.15548748589383626,0.14419360433385772,0.24715531785676492,0.2539332220550866,2024-12-07 15:37:00.377757
0.36713189151220127,0.24313697840906243,0.37121955461709016,0.1639556745890625,0.15448359863796016,0.20414521696008991,0.2755380472620408,2024-12-08 15:37:00.377757
0.3579509201282186,0.22099939880592598,0.403800848631807,0.15705683810951684,0.1946891158652323,0.19098282913932488,0.26290563052759985,2024-12-09 15:37:00.377757
0.3409060825161615,0.21580333093811754,0.3965460761780963,0.14669806169116112,0.20955289696308582,0.19013812077374012,0.2602587352607677,2024-12-10 15:37:00.377757
0.3630998889964461,0.18220430100811263,0.41114879117275593,0.14676758787627114,0.21466277383062865,0.19239925771796842,0.22037854189036316,2024-12-11 15:37:00.377757
0.3575717903164483,0.24021040319596146,0.4192444003306117,0.12906642721006348,0.14700831315909407,0.15261240534688378,0.2494709705829237,2024-12-12 15:37:00.377757
0.36363248916856944,0.2237080452997217,0.43225420754920635,0.19390822349190057,0.18896893541260554,0.09922602529815741,0.23831363603088224,2024-12-13 15:37:00.377757
0.3673004503902843,0.24997114662014772,0.49497235418921953,0.21023120380024718,0.1446023704177002,0.10665060002312556,0.3273398379995862,2024-12-14 15:37:00.377757
0.37308669974767517,0.2562566917985735,0.548276583330842,0.14069043994666247,0.11024590123549566,0.06611381510156034,0.24172333437780089,2024-12-15 15:37:00.377757
0.36408763782186526,0.2264078356941858,0.512761293874201,0.16851044387787387,0.14037566002083388,0.05536859142142045,0.3290572009219923,2024-12-16 15:37:00.377757
0.35657114405486473,0.2219396038568873,0.5145961036646234,0.15124105586146902,0.145890175360411,0.06860506707551495,0.297797602808292,2024-12-17 15:37:00.377757
0.38507599437113843,0.25913601203957376,0.45059817353209236,0.14464529669908283,0.10476265114494311,0.039107083699058375,0.17983892559550244,2024-12-18 15:37:00.377757
0.40802718182136016,0.24488950826940517,0.46541002930228703,0.1385502367660359,0.09399072200763056,0.05955514322823376,0.14710619054552274,2024-12-19 15:37:00.377757
0.3936118904819061,0.2127497594224903,0.48677194284925684,0.20660253459102804,0.13676868151490573,0.23138014155509426,0.2448942715677478,2024-12-20 15:37:00.377757
0.3669364893928877,0.23098587285733646,0.41269875517630467,0.20491601906391793,0.14652816930682303,0.22134082200142396,0.34450929181771517,2024-12-21 15:37:00.377757
0.3636147118288142,0.16678943707165622,0.4039027714973613,0.18761996444602957,0.15246331918065004,0.23790190334250427,0.22228062361060122,2024-12-22 15:37:00.377757
0.3498746036380812,0.16262363752860687,0.41807954227256416,0.2118332424903282,0.1358429485688944,0.23603919718523547,0.23241315206527136,2024-12-23 15:37:00.377757
0.2897900799430652,0.2057306708226529,0.4202105291877485,0.22973779990279117,0.16583863421960626,0.24593076321487392,0.21436690294129082,2024-12-24 15:37:00.377757
0.27887929356861874,0.20146532167101328,0.37520257860428974,0.23571301971664274,0.1663526094480579,0.2593188064943856,0.2910441549720893,2024-12-25 15:37:00.377757
0.27004382681475136,0.23201638036267036,0.3352965452513244,0.19496684167003747,0.18861238701500524,0.25590357074603504,0.2774508698871491,2024-12-26 15:37:00.377757
0.2227575389267268,0.20015131354167487,0.32687635065054144,0.1832099853998725,0.1673053945605954,0.266545236529397,0.21088639865076525,2024-12-27 15:37:00.377757
0.21930072839462564,0.19503346553831968,0.31031583184834377,0.21180290937339924,0.23459904771631498,0.2453127704124886,0.22547051783093955,2024-12-28 15:37:00.377757
0.21557433829793363,0.1874268510979098,0.29724271779988576,0.20689958367130148,0.27641147584515724,0.26029049721869624,0.24016481296161069,2024-12-29 15:37:00.377757
0.23204079080044046,0.20523314459530415,0.2546486405108444,0.20480187786691026,0.27886794370474816,0.2529035414301101,0.23387684646361157,2024-12-30 15:37:00.377757
0.2873409822158811,0.20950664278304706,0.2553580844512855,0.226189958340501,0.2875632131438615,0.29183607626219155,0.25958742529551726,2024-12-31 15:37:00.377757
0.27518756725836013,0.15093349067921064,0.30331752942070656,0.2351435545807936,0.267917827142284,0.29387413067512336,0.27028930840528165,2025-01-01 15:37:00.377757
0.2822786479347822,0.1991451663193068,0.2652839482107215,0.25102383128607564,0.2875976703434224,0.27516281213134597,0.26610010263491024,2025-01-02 15:37:00.377757
0.26538831466006907,0.3036370282639527,0.2579296672296566,0.26976879062188014,0.22110586961250742,0.28919534846151834,0.2581866381626641,2025-01-03 15:37:00.377757
0.250256141781415,0.4789496363413297,0.27581896522443183,0.24640208729651808,0.27214986524723794,0.3278195970853442,0.29418869227485794,2025-01-04 15:37:00.377757
0.261027608618758,0.3823769612823419,0.22786680494797296,0.22673573965623342,0.2897349924215489,0.3099313950949937,0.26348094868359867,2025-01-05 15:37:00.377757
0.24797746901935624,0.3491382294525517,0.23021208836819748,0.20220849712498562,0.36470592616537767,0.28807471792931816,0.27829647779329436,2025-01-06 15:37:00.377757
0.24618490517505098,0.36733520329699393,0.2623162509095349,0.18624906016789955,0.4076683305729504,0.20762698607208385,0.22409343651070757,2025-01-07 15:37:00.377757
0.25824962537759083,0.34145277058881907,0.2318927528962371,0.1840590763987972,0.447497021101512,0.21380134699810124,0.22698750205232948,2025-01-08 15:37:00.377757
0.26574366846735487,0.31489106508566533,0.23687585226797567,0.1840559576178258,0.4205477240862604,0.2058242685149554,0.251601892441336,2025-01-09 15:37:00.377757
0.19334858893811696,0.2652983914310793,0.26622090971731727,0.22681840846513762,0.42506856903298434,0.22319316951862808,0.2772343911773574,2025-01-10 15:37:00.377757
0.18130481433090664,0.24835432142562722,0.33515006340703596,0.23429237700952585,0.40449554014404154,0.2403686915401643,0.24721179055094708,2025-01-11 15:37:00.377757
0.21765857924067256,0.2280596857585572,0.33342811451114396,0.23026517669978913,0.36682155987810783,0.19935003365400777,0.2744532412592484,2025-01-12 15:37:00.377757
0.17230620933047103,0.14172902177612112,0.3078491686883715,0.30627893280282814,0.37654427240775407,0.2289343928855156,0.24582036829849113,2025-01-13 15:37:00.377757
0.08596192867313476,0.08662240674364273,0.2503339019198924,0.27179580146872884,0.40479650188521715,0.20700631716922782,0.18681732656970565,2025-01-14 15:37:00.377757
0.11129921442605428,0.01,0.22914400233103682,0.2600954386082822,0.36053456298604775,0.19531798979581722,0.25355414786309105,2025-01-15 15:37:00.377757
0.125543970415833,0.015230308578632452,0.18842805078593305,0.3102663346874185,0.32158539408975273,0.1304682884640862,0.23511334628493336,2025-01-16 15:37:00.377757
0.09906051969105847,0.06863952403858367,0.24262971058840993,0.3573507013951867,0.2990781993731314,0.1465239192440992,0.2630733549867605,2025-01-17 15:37:00.377757
0.10992355323072375,0.0359254836716446,0.26967283980262363,0.34102593700073197,0.2901997800831392,0.11874544674301765,0.17641413422708463,2025-01-18 15:37:00.377757
0.09813791728369736,0.045592690769443465,0.2350366647268158,0.28633954697587344,0.31330442566892375,0.10673448595836882,0.15059329689235762,2025-01-19 15:37:00.377757
0.12055293898877809,0.048354580617970974,0.21277891035033844,0.26976386248099526,0.3443412397803324,0.07843830177840382,0.19370370638035667,2025-01-20 15:37:00.377757
0.04138649215220745,0.07723526070496456,0.21668213291028016,0.30861737602655454,0.3145114737828646,0.116895597054877,0.19658003940081742,2025-01-21 15:37:00.377757
0.04412694719342231,0.10697670166388315,0.24921109600747057,0.30050763319650176,0.31727421264580485,0.112127915086279,0.14569756236713197,2025-01-22 15:37:00.377757
0.03827916707904704,0.17877572690218324,0.26430109256216067,0.3171425657330857,0.34673588843915887,0.08093756135158067,0.16269735646066788,2025-01-23 15:37:00.377757
